Symbol,Last,"1M Chg","5D Chg","Earnings ttm","P/E ttm","5Y Return","5Y Rev%",Industry,Sector,"Market Cap",Dividend(a),"52W Low","52W Low Date","52W High"
UNH,281.68,9.74,33.74,15.11,17.44,127.90%,85.60%,"Medical - HMO",Medical,256588992000,4.32,187.72,03/23/20,306.71
DISCA,21.35,-1.57,0.65,3.7,5.94,-31.83%,77.88%,"Broadcast - Radio & TV","Consumer Discretionary",11714524000,0,17.12,03/23/20,33.65
LOW,94.34,-2.03,3.5,5.72,16.64,35.42%,28.32%,"Building Prds Retail - Wsale",Retail-Wholesale,74792792000,2.2,60,03/19/20,126.73
F,5.03,-0.59,0.34,1.22,4.23,-66.46%,8.21%,"Auto - Domestic",Auto-Tires-Trucks,20974480000,0,3.96,03/23/20,10.56
CINF,82.94,-7.51,3.19,4.21,19.63,65.72%,60.24%,"Insurance - Proprty & Casualty",Finance,14131627000,2.4,65.69,03/23/20,118.19
XOM,40.48,2.37,-0.76,2.37,18.04,-51.21%,-35.69%,"Oil - International Integrated",Oils-Energy,179571856000,3.48,30.11,03/23/20,83.49
ACN,169.45,3.43,5.82,7.67,22.5,90.69%,35.58%,Consulting,"Business Services",113213184000,3.2,137.15,03/23/20,216.39
MA,257.14,-11.64,-0.71,7.78,33.85,198.41%,78.22%,"Financial Transaction Services","Business Services",272102816000,1.6,199.99,03/23/20,347.25
SRE,121.51,15.19,5.44,6.07,20.92,16.82%,-1.87%,"Utility - Gas Distribution",Utilities,37405836000,4.18,88,03/23/20,161.87
MGM,14.42,-1.09,0.72,0.74,18.8,-31.64%,27.95%,Gaming,"Consumer Discretionary",7410073000,0.6,5.9,03/18/20,34.63
HFC,23.8,1.28,-2.03,4.88,5.13,-36.95%,-11.52%,"Oil - Refining and Marketing",Oils-Energy,4058432000,1.4,18.48,03/24/20,58.88
TAP,44.6,1.92,0.95,4.54,9.92,-38.01%,155.15%,"Beverages - Alcohol","Consumer Staples",10076817000,2.28,34.01,03/23/20,64.32
SEE,28.27,2.76,1.19,2.81,10.49,-33.86%,-38.18%,"Containers - Paper Products","Industrial Products",4576715000,0.64,17.06,03/19/20,46.88
WYNN,71.85,-1.37,10.3,2.6,26.65,-42.75%,21.67%,Gaming,"Consumer Discretionary",8007792000,4,35.84,03/18/20,153.41
SO,55.89,2.44,1.29,3.11,18.56,31.49%,15.99%,"Utility - Electric Power",Utilities,62199452000,2.48,41.96,03/23/20,71.1
EXC,37.03,0.88,1.45,3.22,11.72,14.71%,25.55%,"Utility - Electric Power",Utilities,38051444000,1.53,29.28,03/23/20,51.18
ZBRA,196.81,13.86,5.52,12.07,16.4,113.96%,168.47%,"Machinery - Thermal Processing","Industrial Products",11173174000,0,150.06,03/16/20,260.4
CAT,111.53,11.79,-10.49,11.06,10.32,37.68%,-2.51%,"Machinery - Construct & Mining","Industrial Products",64073672000,4.12,87.5,03/12/20,150.55
HAS,71.53,16.41,-2.98,4.07,18.24,4.26%,10.36%,"Toys & Game & Hobby","Consumer Discretionary",10228943000,2.72,41.33,03/18/20,126.87
LIN,181.15,5.13,1.69,7.35,25.32,0.00%,130.00%,"Oil - Field Services",Oils-Energy,103445704000,0,146.71,03/16/20,227.85
XYL,67.12,-4.75,1.18,3.02,22.58,97.59%,34.04%,"Machinery - General Industrial","Industrial Products",12687700000,1.04,54.62,03/23/20,89.34
URI,103.79,12.96,-3.96,19.61,5.29,12.42%,64.49%,"Building & Construction - Misc",Construction,8047834000,0,58.85,03/18/20,170.04
PPL,25.26,-2.03,0.8,2.46,10.53,-23.31%,-32.44%,"Utility - Electric Power",Utilities,20362428000,1.66,18.12,03/23/20,36.83
