Symbol,Last,1M Chg,5D Chg,Earnings ttm,P/E ttm,5Y Return,5Y Rev%,Sector,Market Cap,Billions,Dividend(a),52W Low,52W Low Date,52W High,Day-2 Last,Low,High
NVR,2369.97,-1418.34,-571.5,221.25,11.61,79.20%,66.24%,Construction,8888056000.00,8.89,0,2043.01,3/18/2020,4071.13,2569.11,13.80,41.79
BKNG,1260,-468.98,-146,103.42,13.01,6.90%,78.47%,Retail-Wholesale,52215672000.00,52.22,0,1107.29,3/23/2020,2094,1345.32,12.12,39.83
TDG,284.47,-283.99,-117.62,18.66,17.16,22.11%,120.12%,Aerospace,14632125000.00,14.63,0,200.06,3/18/2020,673.51,320.19,29.67,57.76
AZO,794.65,-252.24,-90.34,65.27,12.96,10.71%,25.21%,Retail-Wholesale,18141226000.00,18.14,0,684.91,3/23/2020,1274.41,846,13.81,37.65
BA,123.27,-166,-57.28,5.2,28.68,-15.34%,-15.65%,Aerospace,73603960000.00,73.60,0,89,3/18/2020,398.66,149.14,27.80,69.08
AAL,10.06,-8.8,-5.6,4.91,2.48,-77.60%,7.31%,Transportation,4554571000.00,4.55,0.4,10,4/2/2020,35.24,12.19,0.60,71.45
M,4.45,-8.54,-1.49,2.91,1.69,-93.59%,-9.87%,Retail-Wholesale,1368715000.00,1.37,0,4.38,4/2/2020,26.33,4.91,1.57,83.10
KSS,11.71,-26.73,-6.25,4.89,2.98,-83.49%,5.00%,Retail-Wholesale,2008883000.00,2.01,2.82,11.52,4/2/2020,75.91,14.59,1.62,84.57
LRCX,220.57,-79.76,-39.77,14.51,16.54,205.51%,109.53%,Computers and Technology,32505236000.00,32.51,4.6,171.04,6/3/2019,344.32,240,22.46,35.94
ALGN,152.07,-78.15,-39.57,4.96,35.07,189.56%,216.00%,Medical,12379970000.00,12.38,0,127.88,3/19/2020,334.64,173.95,15.91,54.56
RTN,116.96,-75.5,-38.24,11.93,10.99,11.34%,27.82%,Aerospace,34089532000.00,34.09,3.77,103,3/18/2020,233.48,131.15,11.94,49.91
AMZN,1918.83,-35.12,-36.66,23.01,84.73,398.55%,215.24%,Retail-Wholesale,949672128000.00,949.67,0,1626.03,3/16/2020,2185.95,1949.72,15.26,12.22
NOW,259,-85.4,-35.73,0.57,502.77,231.64%,406.98%,Computers and Technology,51828688000.00,51.83,0,213.99,10/23/2019,362.95,286.58,17.38,28.64
ISRG,467.72,-91.35,-33.75,11.55,42.88,159.22%,110.09%,Medical,53501856000.00,53.50,0,360.5,3/23/2020,619,495.21,22.92,24.44
CMG,630.16,-138.65,-30.94,14.07,46.51,-9.32%,35.98%,Retail-Wholesale,17198382000.00,17.20,0,415,3/18/2020,940.28,654.4,34.14,32.98
PBCT,10.19,-4.7,-1.91,1.38,8.01,-31.52%,67.38%,Finance,4476187000.00,4.48,0.71,10.02,4/2/2020,17.66,11.05,1.67,42.30
SHW,436.91,-101.41,-29.23,21.09,21.79,46.22%,60.84%,Construction,39014864000.00,39.01,5.36,325.43,3/18/2020,599.95,459.52,25.52,27.18
